P1,P2,EXP_SCORE,INTERACT
6MX1_1,1I2L_1,73,0
6MX1_1,4CVQ_1,306,0
6MX1_1,1ART_1,121,0
6MX1_1,5JI3_2,47,0
6MX1_1,3TAT_1,121,0
1UCW_1,3K8N_1,127,0
1UCW_1,6TNM_1,118,0
1UCW_1,1M3U_1,365,0
1DI6_1,1G8L_1,890,1
1DI6_1,6RKV_1,410,0
1DI6_1,1NP6_1,890,1
1DI6_1,1Q16_1,794,1
1DI6_1,4PYD_1,127,0
7KZI_1,1PII_1,99,0
7KZI_1,6RKV_1,818,1
7KZI_1,7BL4_31,117,0
7KZI_1,3NBU_1,93,0
7KZI_1,3CDI_1,763,1
7KZI_1,1XDY_1,63,0
7KZI_1,1PMO_1,103,0
7KZI_1,4DJK_1,110,0
7KZI_1,6QEL_2,54,0
7KZI_1,6U5Z_1,78,0
7KZI_1,2IOQ_1,577,1
7KZI_1,1B62_1,123,0
7KZI_1,2VMK_1,776,1
7KZI_1,2GLS_1,90,0
7KZI_1,3ZQ1_2,173,0
7KZI_1,4PKO_1,913,1
7KZI_1,6KYY_1,101,0
7KZI_1,1DKG_1,976,1
4DT4_1,5XGU_1,338,0
1CS0_2,1CLI_1,105,0
1CS0_2,1C30_1,981,1
1C30_1,1GRJ_1,84,0
1C30_1,6BFY_1,79,0
1C30_1,3D7S_2,117,0
1C30_1,3EY9_1,90,0
3L9X_1,6VWP_1,171,0
3EYW_1,2XXA_1,109,0
6XG5_1,1LQM_1,77,0
2DFJ_1,6S85_1,112,0
2DFJ_1,1PG0_1,78,0
2DFJ_1,4P5U_1,164,0
3TPZ_1,3BT7_1,77,0
3TPZ_1,5GI4_1,142,0
3TPZ_1,1MBT_1,69,0
1M5Y_1,3K8N_1,87,0
1M5Y_1,6H9N_1,118,0
1M5Y_1,6LYS_1,763,1
1M5Y_1,7A2D_1,73,0
1M5Y_1,6LYQ_2,899,1
1M5Y_1,4I63_1,81,0
4Q35_1,6G5S_1,78,0
4Q35_1,4C00_1,78,0
4Q35_1,6H9N_1,76,0
4Q35_1,4RHB_2,980,1
4Q35_1,6MI7_4,76,0
2AAC_1,1I4V_1,84,0
1CM7_1,2P2F_1,109,0
1CM7_1,6PO3_2,105,0
1CM7_1,6TNM_1,81,0
1CM7_1,2EL9_1,136,0
6GZ0_1,4YZE_1,95,0
2F1F_1,5J5V_1,90,0
4BJP_1,6H9N_1,891,1
4BJP_1,3VMA_1,889,1
4BJP_1,1F0K_1,97,0
4BJP_1,2EXA_1,104,0
4BJP_1,4RHB_2,95,0
7B6J_1,2VMK_1,73,0
7B6J_1,1JSX_1,78,0
6H9N_1,3J46_10,881,1
6H9N_1,1C5K_1,78,0
6H9N_1,2FSI_1,763,1
6H9N_1,1IWN_1,76,0
6H9N_1,5GAE_34,989,1
6H9N_1,4CSU_32,840,1
6H9N_1,5ABB_1,974,1
6H9N_1,4HU4_1,252,0
6H9N_1,4P1M_1,97,0
6H9N_1,2LFV_1,763,1
6H9N_1,1UTA_1,838,1
6H9N_1,4UTQ_1,794,1
6H9N_1,2IUS_1,822,1
6LL6_1,2JEE_1,906,1
6LL6_1,3Q9L_1,794,1
6LL6_1,1F7X_1,980,1
6LL6_1,6OQT_6,236,0
6LL6_1,4P1M_1,909,1
6LL6_1,2LFV_1,778,1
6LL6_1,3CIO_1,103,0
6LL6_1,5DKO_1,871,1
6LL6_1,5E1L_1,870,1
6LL6_1,4GCL_1,870,1
6LL6_1,5XDM_1,896,1
6LL6_1,4I63_1,870,1
4MQY_1,6PMJ_5,126,0
4MQY_1,6LYS_1,73,0
2FSI_1,6PSI_2,905,1
2FSI_1,5GAE_34,904,1
2FSI_1,1S5U_1,762,1
2FSI_1,5ABB_1,987,1
2FSI_1,1MPQ_1,982,1
2FSI_1,2NR0_2,148,0
2FSI_1,3NB3_1,906,1
2FSI_1,5JTQ_1,887,1
2FSI_1,4IHG_2,818,1
2FSI_1,3NZQ_1,163,0
1TUM_1,1YQU_1,150,0
1TUM_1,1SFE_1,104,0
1LV3_1,6RKV_1,898,1
4QOY_1,7ARM_5,78,0
4QOY_1,4N72_1,885,1
4QOY_1,6PBR_1,320,0
4N72_1,3I9W_1,167,0
4N72_1,1GLB_2,105,0
4N72_1,4G6B_1,250,0
4N72_1,4JQ9_1,866,1
4N72_1,4PKO_1,102,0
4JQ9_1,1ZMR_1,120,0
4JQ9_1,4AKE_1,118,0
1L5J_1,6LYS_1,367,0
3O4F_1,3ULK_1,113,0
3O4F_1,5FKZ_1,106,0
3O4F_1,1ZUD_1,193,0
5B7E_1,2MI2_1,838,1
5B7E_1,5B63_1,105,0
5KNU_1,6OTT_1,141,0
1I6P_1,3K8N_1,129,0
1PPY_1,4CS0_2,818,1
1IHO_1,5HW4_1,147,0
3AQM_1,4V2S_1,896,1
3AQM_1,3CDI_1,896,1
3AQM_1,6BFY_1,788,1
3AQM_1,5XGU_1,762,1
3AQM_1,2YJT_2,762,1
3AQM_1,2VMK_1,762,1
5VSW_6,6G5S_1,92,0
5VSW_6,6XLM_5,818,1
5VSW_6,5BY4_1,84,0
5VSW_6,4JK1_1,966,1
5VSW_6,7A2D_1,105,0
5VSW_6,6Y73_1,292,0
6EUD_1,6PB4_6,101,0
6EUD_1,1EIZ_1,90,0
3VMA_1,2MII_1,906,1
3VMA_1,2GAE_1,815,1
3VMA_1,1UTA_1,864,1
3MH6_1,2BNE_1,102,0
3MH6_1,3I9W_1,90,0
3MH6_1,2VK2_1,130,0
3MH6_1,3HW9_1,809,1
3MH6_1,2F1V_1,777,1
3MH6_1,1Q6U_1,777,1
3MH6_1,6P6W_1,777,1
3MH6_1,6T1W_2,762,1
